respondent_id,age_group,gender,viewing_frequency,follows_tzuyang,credibility_trustworthy,credibility_honest,credibility_knowledgeable,credibility_authentic,credibility_persuasive,brand_recall,brand_interest,brand_search_online,brand_quality_perception,brand_reputation_influence,has_purchased,purchase_intention,brand_loyalty
1,18-24,Female,Daily,Yes,5,5,4,5,4,5,5,4,4,5,Yes,5,4
2,25-34,Male,Weekly,Yes,4,4,4,4,4,4,4,3,4,4,Yes,4,4
3,18-24,Female,Daily,Yes,5,5,5,5,5,5,5,5,5,5,Yes,5,5
4,25-34,Female,Monthly,No,3,3,3,3,3,3,3,2,3,3,No,3,2
5,18-24,Male,Weekly,Yes,4,4,4,4,3,4,4,4,4,4,Yes,4,3
6,35+,Female,Rarely,No,2,2,3,2,2,2,2,1,2,2,No,2,2
7,18-24,Female,Daily,Yes,5,5,5,5,5,5,5,5,5,5,Yes,5,5
8,25-34,Male,Weekly,Yes,4,4,4,4,4,4,4,4,4,4,No,4,4
9,18-24,Female,Daily,Yes,5,4,5,5,4,5,5,4,5,5,Yes,5,4
10,25-34,Female,Monthly,Yes,3,4,3,4,3,4,4,3,4,3,No,3,3
11,18-24,Male,Weekly,Yes,4,4,4,4,4,4,4,4,4,4,Yes,4,4
12,35+,Male,Rarely,No,2,2,2,2,2,2,2,2,2,2,No,2,2
13,18-24,Female,Daily,Yes,5,5,5,5,5,5,5,5,5,5,Yes,5,5
14,25-34,Female,Weekly,Yes,4,4,4,4,4,4,4,4,4,4,Yes,4,4
15,18-24,Male,Daily,Yes,5,5,4,5,5,5,5,5,4,5,Yes,5,5
16,25-34,Male,Monthly,No,3,3,3,3,3,3,3,3,3,3,No,3,3
17,18-24,Female,Weekly,Yes,4,5,4,4,4,5,4,4,4,4,Yes,4,4
18,35+,Female,Rarely,No,2,3,2,2,2,2,3,2,2,2,No,2,2
19,18-24,Female,Daily,Yes,5,5,5,5,5,5,5,5,5,5,Yes,5,5
20,25-34,Male,Weekly,Yes,4,4,4,4,4,4,4,4,4,4,Yes,4,4
21,18-24,Female,Daily,Yes,5,5,5,4,5,5,5,5,5,5,Yes,5,5
22,25-34,Female,Monthly,Yes,4,3,4,4,3,4,4,3,4,4,No,4,3
23,18-24,Male,Weekly,Yes,4,4,4,4,4,4,4,4,4,4,Yes,4,4
24,35+,Male,Rarely,No,2,2,2,3,2,2,2,2,2,2,No,2,2
25,18-24,Female,Daily,Yes,5,5,5,5,5,5,5,5,5,5,Yes,5,5
26,25-34,Female,Weekly,Yes,4,4,4,4,4,4,4,4,4,4,Yes,4,4
27,18-24,Male,Daily,Yes,5,5,5,5,5,5,5,4,5,5,Yes,5,5
28,25-34,Male,Monthly,No,3,3,3,3,3,3,3,3,3,3,No,3,3
29,18-24,Female,Weekly,Yes,4,4,5,4,4,4,5,4,4,4,Yes,4,4
30,35+,Female,Rarely,No,2,2,2,2,2,2,2,2,2,2,No,2,2
